cell,cycle_life,charge_policy,cycle,IR,Tavg,Tmin,Tmax,chargetime,QD,lable
45,487,6C(4%)-4.75C,218.0,0.017012231,32.89939632465419,29.81344,38.650551,10.216383333333457,1.0600443,1.0598787
45,487,6C(4%)-4.75C,219.0,0.01699893,33.09503459983901,29.927837,39.129837,10.137983333333008,1.0598787,1.059865
45,487,6C(4%)-4.75C,220.0,0.016979625,33.24794068699841,30.037071,38.853703,10.215941666666671,1.059865,1.0596231
45,487,6C(4%)-4.75C,221.0,0.016990807,33.09213809685226,30.002314,38.785065,10.218823333333422,1.0596231,1.0595292
45,487,6C(4%)-4.75C,222.0,0.017002841,33.28321474577634,30.211708,38.91161,10.140196666666695,1.0595292,1.059332
45,487,6C(4%)-4.75C,223.0,0.017016243,33.154526427066386,29.792788,38.702175,10.135681666666642,1.059332,1.0590861
45,487,6C(4%)-4.75C,224.0,0.017035862,33.006814177485616,29.945995,38.727024,10.221918333332967,1.0590861,1.0590488
45,487,6C(4%)-4.75C,225.0,0.01702377,33.14930554377498,30.179157,38.727833,10.14625500000014,1.0590488,1.0587339
45,487,6C(4%)-4.75C,226.0,0.016991375,33.0114168383758,29.848818,38.605881,10.224181666666603,1.0587339,1.0585568
45,487,6C(4%)-4.75C,227.0,0.017045923,32.91069724315619,29.662785,38.496048,10.226063333332908,1.0585568,1.0587207
45,487,6C(4%)-4.75C,228.0,0.017038237,33.111024008143396,29.84366,38.822449,10.141038333333563,1.0587207,1.0583695
45,487,6C(4%)-4.75C,229.0,0.017056795,33.01898547941889,29.614931,38.793129,10.142183333333621,1.0583695,1.0582265
45,487,6C(4%)-4.75C,230.0,0.017000068,33.13333407160303,30.224174,38.928288,10.22761500000003,1.0582265,1.0583454
45,487,6C(4%)-4.75C,231.0,0.016946374,33.44986975344688,30.11669,38.968723,10.143568333333436,1.0583454,1.0579001
45,487,6C(4%)-4.75C,232.0,0.017018477,33.17229833708762,29.895489,38.975403,10.228899999999946,1.0579001,1.0577108
45,487,6C(4%)-4.75C,233.0,0.017011879,33.23447918774859,30.055965,38.980659,10.23040333333338,1.0577108,1.0577395
45,487,6C(4%)-4.75C,234.0,0.016890459,33.41950268233387,30.233776,39.081013,10.225608333333609,1.0577395,1.0573047
45,487,6C(4%)-4.75C,235.0,0.016962955,33.21353066801613,30.122955,38.655102,10.233048333333379,1.0573047,1.0571976
45,487,6C(4%)-4.75C,236.0,0.017101845,33.290045423701365,29.592049,38.856731,10.239331666666839,1.0571976,1.057196
45,487,6C(4%)-4.75C,237.0,0.016992243,33.42282914238957,29.929329,38.95842,10.228966666666384,1.057196,1.0569068
45,487,6C(4%)-4.75C,238.0,0.017037669,33.241654445990115,29.780256,39.084587,10.234916666666686,1.0569068,1.0566932
45,487,6C(4%)-4.75C,239.0,0.017027451,33.30462589533937,30.084307,39.312336,10.233036666666642,1.0566932,1.0565273
45,487,6C(4%)-4.75C,240.0,0.016998885,33.268914196160225,29.994625,38.899662,10.151620000000305,1.0565273,1.0561854
45,487,6C(4%)-4.75C,241.0,0.017039008,33.03831491859541,29.63892,38.46143,10.241211666666883,1.0561854,1.0561619
45,487,6C(4%)-4.75C,242.0,0.017158048,33.06216643303211,29.615479,38.773422,10.24303000000024,1.0561619,1.0560005
45,487,6C(4%)-4.75C,243.0,0.017030023,33.09476954123285,29.631231,38.708427,10.155116666666194,1.0560005,1.0558555
45,487,6C(4%)-4.75C,244.0,0.017069194,33.12056559268084,29.66975,39.07206,10.15753000000065,1.0558555,1.0558302
45,487,6C(4%)-4.75C,245.0,0.016992677,33.36372315977752,30.222662,39.114407,10.155561666666957,1.0558302,1.0555446
45,487,6C(4%)-4.75C,246.0,0.016994389,33.34914223304062,29.989237,38.996685,10.242256666666556,1.0555446,1.0552179
45,487,6C(4%)-4.75C,247.0,0.017069682,33.17384036787149,29.646051,38.627666,10.163570000000375,1.0552179,1.0552996
45,487,6C(4%)-4.75C,248.0,0.017079927,33.274254303054676,29.979555,39.074306,10.158889999999277,1.0552996,1.0517976
45,487,6C(4%)-4.75C,249.0,0.018620443,33.029993634276956,29.703806,38.904896,10.16183000000019,1.0517976,1.0527713
45,487,6C(4%)-4.75C,250.0,0.017058689,33.32710155189062,29.688902,39.254921,10.249321666667432,1.0527713,1.0531676
45,487,6C(4%)-4.75C,251.0,0.016940953,33.37066732159631,30.254862,39.045956,10.244966666666247,1.0531676,1.053133
45,487,6C(4%)-4.75C,252.0,0.016948361,33.32859240097396,29.865049,39.087006,10.24730166666656,1.053133,1.0530925
45,487,6C(4%)-4.75C,253.0,0.016971409,33.31320800000002,29.939432,39.24754,10.248550000000007,1.0530925,1.0532509
45,487,6C(4%)-4.75C,254.0,0.016835565,33.418760775999964,30.038885,39.080063,10.245218333333225,1.0532509,1.0530118
45,487,6C(4%)-4.75C,255.0,0.016991619,33.27957136305732,29.663887,39.100254,10.248531666666773,1.0530118,1.0528601
45,487,6C(4%)-4.75C,256.0,0.01700943,33.24016863873513,29.856281,39.296879,10.250471666666757,1.0528601,1.0528828
45,487,6C(4%)-4.75C,257.0,0.016903777,33.30778073120004,29.988409,39.026203,10.252584999999575,1.0528828,1.0525631
45,487,6C(4%)-4.75C,258.0,0.017023774,33.081269451043376,29.654072,38.795666,10.17256499999979,1.0525631,1.052452
45,487,6C(4%)-4.75C,259.0,0.01700733,33.12270817492005,29.89113,39.482719,10.259256666666866,1.052452,1.0525653
45,487,6C(4%)-4.75C,260.0,0.016917175,33.30455790515128,29.935633,39.002068,10.252740000000147,1.0525653,1.0523958
45,487,6C(4%)-4.75C,261.0,0.017030664,33.18783459546933,29.742426,39.120441,10.256538333333447,1.0523958,1.052166
45,487,6C(4%)-4.75C,262.0,0.016986582,33.303591142063574,30.170851,39.291603,10.258138333333772,1.052166,1.0521402
45,487,6C(4%)-4.75C,263.0,0.016954057,33.42959723529401,29.710653,39.001854,10.257139999999588,1.0521402,1.0518837
45,487,6C(4%)-4.75C,264.0,0.017044904,33.18722055961847,29.647421,39.074341,10.261408333332898,1.0518837,1.0516474
45,487,6C(4%)-4.75C,265.0,0.017016044,33.266601534810164,30.190683,39.388943,10.17847166666664,1.0516474,1.0515729
45,487,6C(4%)-4.75C,266.0,0.017010601,33.28258676171561,29.74897,39.075283,10.17771833333342,1.0515729,1.0513024
45,487,6C(4%)-4.75C,267.0,0.017025812,33.12764478888888,29.774199,39.011623,10.266104999999516,1.0513024,1.0511727
45,487,6C(4%)-4.75C,268.0,0.017058846,33.226804248018986,29.833382,39.135483,10.2731666666669,1.0511727,1.051031
45,487,6C(4%)-4.75C,269.0,0.017037356,33.17127775862077,29.679565,38.970303,10.267399999999906,1.051031,1.0508713
45,487,6C(4%)-4.75C,270.0,0.017042696,33.25373091862275,29.9729,39.050312,10.189140000000286,1.0508713,1.0509181
45,487,6C(4%)-4.75C,271.0,0.017050667,33.48783912430281,30.368795,39.413162,10.280728333332808,1.0509181,1.0506579
45,487,6C(4%)-4.75C,272.0,0.017002452,33.42779898459041,29.946163,39.224453,10.18574666666682,1.0506579,1.0504073
45,487,6C(4%)-4.75C,273.0,0.017036539,33.30946235730853,30.019606,38.983807,10.275351666666877,1.0504073,1.0504848
45,487,6C(4%)-4.75C,274.0,0.01700528,33.52616292012541,30.243502,39.251934,10.277791666666356,1.0504848,1.0500987
45,487,6C(4%)-4.75C,275.0,0.017041005,33.40760662890628,29.925022,39.219105,10.19179666666605,1.0500987,1.0498481
45,487,6C(4%)-4.75C,276.0,0.017041005,33.339675194250205,30.138874,38.966312,10.27992,1.0498481,1.0499157
45,487,6C(4%)-4.75C,277.0,0.016973171,33.58052311041012,30.376776,39.298084,10.199023333333328,1.0499157,1.0494665
45,487,6C(4%)-4.75C,278.0,0.017036475,33.352859766384,30.058048,38.739246,10.202469999999995,1.0494665,1.0492686
45,487,6C(4%)-4.75C,279.0,0.017133424,33.30504830853565,29.585756,38.843582,10.29129166666665,1.0492686,1.0493107
45,487,6C(4%)-4.75C,280.0,0.017006423,33.52798347903716,29.931919,39.044071,10.274353333333329,1.0493107,1.04893
45,487,6C(4%)-4.75C,281.0,0.017107403,33.160936688281254,29.659662,38.806755,10.287074999999943,1.04893,1.0486804
45,487,6C(4%)-4.75C,282.0,0.017115176,33.18899070909085,29.573494,38.782341,10.289729999999993,1.0486804,1.0486287
45,487,6C(4%)-4.75C,283.0,0.017034728,33.34835364473688,29.834044,38.844425,10.287031666666675,1.0486287,1.0483762
45,487,6C(4%)-4.75C,284.0,0.017119221,33.22301403912373,29.577238,38.751232,10.294225000000006,1.0483762,1.0483066
45,487,6C(4%)-4.75C,285.0,0.017177746,33.43271821953123,29.695728,39.365246,10.28968500000004,1.0483066,1.0481164
45,487,6C(4%)-4.75C,286.0,0.017054452,33.40385161042943,29.825396,39.063511,10.203661666666692,1.0481164,1.0477927
45,487,6C(4%)-4.75C,287.0,0.017170843,33.34377270086819,29.587124,39.102936,10.295868333333297,1.0477927,1.0476357
45,487,6C(4%)-4.75C,288.0,0.017094949,33.38789636342413,29.802925,39.106087,10.29059166666666,1.0476357,1.047381
45,487,6C(4%)-4.75C,289.0,0.01712276,33.34655964916462,29.834707,38.977238,10.299741666666645,1.047381,1.0470623
45,487,6C(4%)-4.75C,290.0,0.017116293,33.214898223694455,29.764057,38.78944,10.223131666666571,1.0470623,1.047098
45,487,6C(4%)-4.75C,291.0,0.017098632,33.40843706269591,30.202108,39.229916,10.309823333333407,1.047098,1.0467346
45,487,6C(4%)-4.75C,292.0,0.017098449,33.26520866586933,29.712296,38.944302,10.305155000000013,1.0467346,1.0464498
45,487,6C(4%)-4.75C,293.0,0.017148472,33.178604921093765,29.5651,38.948418,10.3090883333333,1.0464498,1.0465956
45,487,6C(4%)-4.75C,294.0,0.017058663,33.53381971338578,30.036657,39.205181,10.294066666666671,1.0465956,1.0462111
45,487,6C(4%)-4.75C,295.0,0.017066611,33.4740981305361,29.928059,39.099014,10.308288333333378,1.0462111,1.0459887
45,487,6C(4%)-4.75C,296.0,0.017118763,33.44470813503084,29.750404,39.343853,10.226610000000074,1.0459887,1.0459274
45,487,6C(4%)-4.75C,297.0,0.01695472,33.63366546260604,30.062923,39.36586,10.29931333333346,1.0459274,1.0455657
45,487,6C(4%)-4.75C,298.0,0.017120592,33.45135484650811,29.598537,39.341118,10.308673333333234,1.0455657,1.0453019
45,487,6C(4%)-4.75C,299.0,0.017112307,33.491006138230716,29.79385,39.784988,10.2249533333333,1.0453019,1.045199
45,487,6C(4%)-4.75C,300.0,0.017071404,33.68168786542924,29.945013,39.312012,10.222408333333199,1.045199,1.0448668
45,487,6C(4%)-4.75C,301.0,0.017141633,33.495591389723366,29.709955,39.425632,10.317636666666658,1.0448668,1.0445602
45,487,6C(4%)-4.75C,302.0,0.01708116,33.52432537405164,30.056429,39.615211,10.317793333333247,1.0445602,1.0444014
45,487,6C(4%)-4.75C,303.0,0.017067337,33.52939106163326,29.851339,39.306927,10.317725000000063,1.0444014,1.044063
45,487,6C(4%)-4.75C,304.0,0.017125048,33.40172506671781,29.856358,39.395435,10.243198333333323,1.044063,1.0438088
45,487,6C(4%)-4.75C,305.0,0.017079253,33.474243331509015,29.890352,39.403149,10.249118333333415,1.0438088,1.0436045
45,487,6C(4%)-4.75C,306.0,0.017172761,33.28724692401221,29.46829,39.126801,10.238024999999956,1.0436045,1.0433865
45,487,6C(4%)-4.75C,307.0,0.017230624,33.31901312952973,29.47974,39.39407,10.246486666666653,1.0433865,1.0432495
45,487,6C(4%)-4.75C,308.0,0.017185604,33.460217365116335,30.120369,39.284081,10.331514999999975,1.0432495,1.0429437
45,487,6C(4%)-4.75C,309.0,0.017172744,33.45431209969089,29.732235,39.246048,10.254051666666783,1.0429437,1.0426701
45,487,6C(4%)-4.75C,310.0,0.017170921,33.37992365928188,29.764904,39.65995,10.339674999999989,1.0426701,1.0425651
45,487,6C(4%)-4.75C,311.0,0.017029647,33.620736587732914,29.899849,39.411171,10.243628333333133,1.0425651,1.0421263
45,487,6C(4%)-4.75C,312.0,0.017207092,33.383844553013034,29.604033,39.082569,10.344011666666484,1.0421263,1.0414841
45,487,6C(4%)-4.75C,313.0,0.017248672,33.38812705295956,29.497465,39.440102,10.264081666666607,1.0414841,1.0416745
45,487,6C(4%)-4.75C,314.0,0.017094875,33.50368653379425,29.913733,39.34827,10.259570000000046,1.0416745,1.0412679
45,487,6C(4%)-4.75C,315.0,0.01720698,33.348784473765534,29.673841,39.578754,10.350433333333543,1.0412679,1.0409092
45,487,6C(4%)-4.75C,316.0,0.017144233,33.375318746404375,29.929247,40.050213,10.274993333333502,1.0409092,1.0407633
45,487,6C(4%)-4.75C,317.0,0.017143909,33.52947960294118,29.736252,39.381737,10.349508333333263,1.0407633,1.0404495
45,487,6C(4%)-4.75C,318.0,0.017199766,33.42613465498444,29.878679,39.592167,10.276944999999735,1.0404495,1.0400994
45,487,6C(4%)-4.75C,319.0,0.017113248,33.558206053423625,30.252424,39.788898,10.366133333333226,1.0400994,1.0399835
45,487,6C(4%)-4.75C,320.0,0.0171254,33.67217935075767,30.055845,39.583138,10.359338333333532,1.0399835,1.0396433
45,487,6C(4%)-4.75C,321.0,0.017193781,33.537772734224156,29.965878,39.641006,10.366449999999896,1.0396433,1.0393496
45,487,6C(4%)-4.75C,322.0,0.017160317,33.58924932896767,30.049162,39.721268,10.375291666666937,1.0393496,1.0389228
45,487,6C(4%)-4.75C,323.0,0.017187513,33.67098178274261,29.823303,39.616592,10.282335000000119,1.0389228,1.0387753
45,487,6C(4%)-4.75C,324.0,0.017215133,33.51138153034897,29.883581,39.828671,10.286659999999877,1.0387753,1.0385026
45,487,6C(4%)-4.75C,325.0,0.017163252,33.546051755319084,30.27824,39.575352,10.383448333332975,1.0385026,1.0380385
45,487,6C(4%)-4.75C,326.0,0.017186252,33.51864886415092,29.833368,39.468102,10.29531500000012,1.0380385,1.0377384
45,487,6C(4%)-4.75C,327.0,0.017199803,33.406462729646606,29.919765,39.294586,10.38964833333351,1.0377384,1.0372833
45,487,6C(4%)-4.75C,328.0,0.017154213,33.663591560754696,30.165546,39.549973,10.30764500000029,1.0372833,1.0371641
45,487,6C(4%)-4.75C,329.0,0.017274857,33.547998898473296,29.750319,39.605587,10.39059166666654,1.0371641,1.036809
45,487,6C(4%)-4.75C,330.0,0.017265506,33.420343190584624,29.76264,39.636383,10.311903333333612,1.036809,1.0364543
45,487,6C(4%)-4.75C,331.0,0.017192749,33.52269335714298,30.03064,39.406322,10.398669999999887,1.0364543,1.0361905
45,487,6C(4%)-4.75C,332.0,0.017306861,33.40887456121664,29.863426,39.529221,10.32260833333324,1.0361905,1.0358024
45,487,6C(4%)-4.75C,333.0,0.017244222,33.45680456123223,30.127729,40.031967,10.414730000000175,1.0358024,1.0356956
45,487,6C(4%)-4.75C,334.0,0.017212244,33.71576070067009,29.900362,39.556278,10.308573333333577,1.0356956,1.0351548
45,487,6C(4%)-4.75C,335.0,0.017360771,33.49073030227269,29.668999,39.643681,10.323796666666263,1.0351548,1.0347601
45,487,6C(4%)-4.75C,336.0,0.017263135,33.42886089166676,29.707623,39.542492,10.411131666666673,1.0347601,1.0345185
45,487,6C(4%)-4.75C,337.0,0.017285081,33.451328407322684,29.695463,39.33963,10.416486666666849,1.0345185,1.033777
45,487,6C(4%)-4.75C,338.0,0.017359355,33.36918772611936,29.505768,39.393631,10.42616333333329,1.033777,1.0338002
45,487,6C(4%)-4.75C,339.0,0.017387811,33.40881200076227,29.714296,39.431255,10.344001666666978,1.0338002,1.0333232
45,487,6C(4%)-4.75C,340.0,0.017327663,33.463179177927955,29.838348,39.434299,10.347558333333291,1.0333232,1.0330164
45,487,6C(4%)-4.75C,341.0,0.017381212,33.35008378681316,29.636654,39.37199,10.356796666666924,1.0330164,1.0327965
45,487,6C(4%)-4.75C,342.0,0.017352303,33.40441576744193,30.056665,39.574879,10.446886666666735,1.0327965,1.0324544
45,487,6C(4%)-4.75C,343.0,0.017369434,33.58751290875377,29.688545,39.575687,10.438783333333655,1.0324544,1.0320631
45,487,6C(4%)-4.75C,344.0,0.017394211,33.550100266866544,29.761942,39.81815,10.44390333333334,1.0320631,1.0319036
45,487,6C(4%)-4.75C,345.0,0.01723971,33.755692983520596,29.992796,39.588299,10.342263333333054,1.0319036,1.0311302
45,487,6C(4%)-4.75C,346.0,0.017418906,33.64215221316375,29.583132,39.575687,10.4451350000003,1.0311302,1.03105
45,487,6C(4%)-4.75C,347.0,0.017457109,33.54190653307987,29.428114,39.684864,10.36431333333312,1.03105,1.0304736
45,487,6C(4%)-4.75C,348.0,0.017272212,33.81598439740665,30.023607,39.563931,10.447233333333376,1.0304736,1.029582
45,487,6C(4%)-4.75C,349.0,0.017404126,33.618975589685974,29.70731,39.596138,10.464051666666638,1.029582,1.0294582
45,487,6C(4%)-4.75C,350.0,0.01740548,33.695949106656535,29.846035,40.259056,10.38305166666687,1.0294582,1.0294567
45,487,6C(4%)-4.75C,351.0,0.017327592,33.77547691304354,29.888256,39.550713,10.375643333333816,1.0294567,1.0289719
45,487,6C(4%)-4.75C,352.0,0.017404223,33.56899803947362,29.697529,39.68935,10.474983333333512,1.0289719,1.0284141
45,487,6C(4%)-4.75C,353.0,0.017424166,33.53720744044945,29.692017,39.884811,10.47934499999974,1.0284141,1.028181
45,487,6C(4%)-4.75C,354.0,0.017349528,33.58935468185212,29.697687,39.477852,10.392946666667315,1.028181,1.0275638
45,487,6C(4%)-4.75C,355.0,0.017483873,33.4906990937734,29.534933,39.619293,10.411173333333378,1.0275638,1.0273559
45,487,6C(4%)-4.75C,356.0,0.017481565,33.611229396212686,29.743473,39.687553,10.495088333333843,1.0273559,1.0268821
45,487,6C(4%)-4.75C,357.0,0.017491562,33.645461522812276,29.773054,39.424175,10.412311666666453,1.0268821,1.0264138
45,487,6C(4%)-4.75C,358.0,0.017495748,33.595545603623236,29.604704,39.562477,10.512243333332783,1.0264138,1.025946
45,487,6C(4%)-4.75C,359.0,0.017504124,33.79369467886487,30.18512,39.626854,10.509156666666968,1.025946,1.0249636
45,487,6C(4%)-4.75C,360.0,0.017510202,33.55828492802453,29.71393,39.479473,10.518503333333259,1.0249636,1.0246997
45,487,6C(4%)-4.75C,361.0,0.017547395,33.42569905705709,29.505386,39.75378,10.526206666666743,1.0246997,1.0242848
45,487,6C(4%)-4.75C,362.0,0.017402653,33.68845600000008,29.813467,39.622238,10.508026666666654,1.0242848,1.0233489
45,487,6C(4%)-4.75C,363.0,0.017576676,33.53834082322094,29.651939,39.805122,10.450318333332932,1.0233489,1.0233032
45,487,6C(4%)-4.75C,364.0,0.017468601,33.48275577039716,29.807861,39.743019,10.460893333333662,1.0233032,1.022426
45,487,6C(4%)-4.75C,365.0,0.017428115,33.75588275952202,29.927195,39.624825,10.544909999999799,1.022426,1.0220034
45,487,6C(4%)-4.75C,366.0,0.017534139,33.561939336343144,29.926472,39.541927,10.562690000000293,1.0220034,1.0218424
45,487,6C(4%)-4.75C,367.0,0.017571051,33.69086909552242,29.792269,39.784363,10.572849999999743,1.0218424,1.0211549
45,487,6C(4%)-4.75C,368.0,0.017474925,33.9970223861757,30.166756,39.896072,10.460719999999856,1.0211549,1.0211161
45,487,6C(4%)-4.75C,369.0,0.017524544,33.703224834323905,30.038828,39.981808,10.56810000000017,1.0211161,1.0203375
45,487,6C(4%)-4.75C,370.0,0.017503539,33.69546792370373,29.995457,39.706085,10.51331666666665,1.0203375,1.0199106
45,487,6C(4%)-4.75C,371.0,0.017506303,33.78500497323429,30.135759,39.776501,10.499571666666695,1.0199106,1.0191665
45,487,6C(4%)-4.75C,372.0,0.017580193,33.65805348128744,30.109726,39.465343,10.605236666667043,1.0191665,1.0186377
45,487,6C(4%)-4.75C,373.0,0.017637495,33.801001668141566,29.992455,40.028576,10.537653333333825,1.0186377,1.0182788
45,487,6C(4%)-4.75C,374.0,0.017583719,33.83775669992606,29.966715,39.748791,10.515628333333492,1.0182788,1.0176072
45,487,6C(4%)-4.75C,375.0,0.017601365,33.60680971845367,30.027094,39.647106,10.615391666667225,1.0176072,1.0172496
45,487,6C(4%)-4.75C,376.0,0.01761076,33.65985201602325,30.20553,39.774067,10.650061666666685,1.0172496,1.0164866
45,487,6C(4%)-4.75C,377.0,0.017624322,33.659473378238374,29.76754,39.547691,10.54360666666665,1.0164866,1.0158569
45,487,6C(4%)-4.75C,378.0,0.017634042,33.45800668537665,29.773714,39.391403,10.55833500000008,1.0158569,1.0154686
45,487,6C(4%)-4.75C,379.0,0.017568944,33.62485398184451,30.217772,39.912373,10.582143333333079,1.0154686,1.0149311
45,487,6C(4%)-4.75C,380.0,0.017638601,33.722707181686026,29.924496,39.716377,10.650663333333796,1.0149311,1.0142292
45,487,6C(4%)-4.75C,381.0,0.017652132,33.65298560190626,30.109735,39.741169,10.670778333333631,1.0142292,1.0136858
45,487,6C(4%)-4.75C,382.0,0.017637044,33.909049141911744,30.260429,39.898472,10.670778333333631,1.0136858,1.0128326
45,487,6C(4%)-4.75C,383.0,0.017732209,33.792342867713,30.022572,39.845425,10.675076666666662,1.0128326,1.0123131
45,487,6C(4%)-4.75C,384.0,0.017721387,33.566264615274854,29.919256,39.675907,10.698996666666668,1.0123131,1.0117203
45,487,6C(4%)-4.75C,385.0,0.017657772,33.74102210688138,30.052032,39.768456,10.702366666666665,1.0117203,1.0106089
45,487,6C(4%)-4.75C,386.0,0.017727075,33.517961662499935,29.923946,39.526299,10.717590000000019,1.0106089,1.0102843
45,487,6C(4%)-4.75C,387.0,0.017757725,33.486229018063604,29.787588,39.736473,10.661799999999978,1.0102843,1.0095264
45,487,6C(4%)-4.75C,388.0,0.017755615,33.73700131322687,29.848686,39.842098,10.638616666666652,1.0095264,1.0090436
45,487,6C(4%)-4.75C,389.0,0.017809633,33.59982328333338,29.722019,39.868412,10.738916666666652,1.0090436,1.0083739
45,487,6C(4%)-4.75C,390.0,0.017825793,33.6564370400286,29.69211,39.851212,10.662464999999974,1.0083739,1.0079908
45,487,6C(4%)-4.75C,391.0,0.017760172,33.93414934865058,30.014997,39.843349,10.742693333333348,1.0079908,1.0071499
45,487,6C(4%)-4.75C,392.0,0.017792696,33.778897919308406,29.899462,39.916542,10.684846666666756,1.0071499,1.0063982
45,487,6C(4%)-4.75C,393.0,0.01776699,33.94284692109041,30.127714,40.206097,10.786516666666648,1.0063982,1.0059452
45,487,6C(4%)-4.75C,394.0,0.017755294,34.00978724546119,30.111753,39.985176,10.779943333333359,1.0059452,1.0053101
45,487,6C(4%)-4.75C,395.0,0.017797651,33.893245673976736,30.078598,39.96714,10.799714999999924,1.0053101,1.0046465
45,487,6C(4%)-4.75C,396.0,0.017798014,33.92535566131378,30.073967,40.334263,10.826145000000057,1.0046465,1.0038038
45,487,6C(4%)-4.75C,397.0,0.017834196,34.0037189877698,29.936323,40.0686,10.72519999999992,1.0038038,1.0027567
45,487,6C(4%)-4.75C,398.0,0.01787881,33.921162131560045,30.005924,40.1502,10.746404999999989,1.0027567,1.0023441
45,487,6C(4%)-4.75C,399.0,0.017863609,33.99215383489542,30.247858,40.062977,10.687525000000097,1.0023441,1.0016844
45,487,6C(4%)-4.75C,400.0,0.017882867,33.91374591039434,29.744749,39.893936,10.768141666666633,1.0016844,1.0008631
45,487,6C(4%)-4.75C,401.0,0.017977327,33.84344484763323,29.776354,40.037292,10.786710000000069,1.0008631,1.0002245
45,487,6C(4%)-4.75C,402.0,0.017882088,33.96335959149853,30.141674,40.059402,10.809070000000066,1.0002245,0.99923718
45,487,6C(4%)-4.75C,403.0,0.01795567,33.76234938122743,29.860792,39.591621,10.901224999999977,0.99923718,0.9983229
45,487,6C(4%)-4.75C,404.0,0.017986789,33.75583255837556,29.888096,39.397511,10.935419999999915,0.9983229,0.99789572
45,487,6C(4%)-4.75C,405.0,0.018026194,34.0237741235795,30.21327,39.845623,10.950071666666675,0.99789572,0.99682009
45,487,6C(4%)-4.75C,406.0,0.018000074,33.90431773254196,29.912098,39.701229,10.860848333333221,0.99682009,0.99606323
45,487,6C(4%)-4.75C,407.0,0.018058153,33.84693531214694,29.941059,39.798717,10.884705000000151,0.99606323,0.99541765
45,487,6C(4%)-4.75C,408.0,0.017991131,34.056421732758565,30.102463,39.857117,10.981544999999945,0.99541765,0.99453425
45,487,6C(4%)-4.75C,409.0,0.018064074,33.79608984598701,29.726999,39.705391,10.920704999999968,0.99453425,0.99353951
45,487,6C(4%)-4.75C,410.0,0.018117992,33.7271623224234,29.607313,39.649502,11.034718333333391,0.99353951,0.99274629
45,487,6C(4%)-4.75C,411.0,0.018036829,33.87973286357146,29.871466,39.963257,11.017074999999993,0.99274629,0.99201083
45,487,6C(4%)-4.75C,412.0,0.018137509,33.74800410396039,29.796926,39.970764,10.977803333333334,0.99201083,0.99073875
45,487,6C(4%)-4.75C,413.0,0.018099876,33.76732922037567,29.955463,40.099976,11.102953333333183,0.99073875,0.98987705
45,487,6C(4%)-4.75C,414.0,0.018149175,33.95374147168467,29.863895,39.726677,11.000048333333204,0.98987705,0.98913836
45,487,6C(4%)-4.75C,415.0,0.018204534,33.83450748482704,29.859327,39.842049,11.125340000000142,0.98913836,0.98838097
45,487,6C(4%)-4.75C,416.0,0.01818566,33.95401284989424,30.02113,39.980686,11.069746666666711,0.98838097,0.98751342
45,487,6C(4%)-4.75C,417.0,0.01811848,34.17463303781514,30.190115,40.104679,11.06243333333332,0.98751342,0.98628038
45,487,6C(4%)-4.75C,418.0,0.018216139,33.96654762160291,30.129572,39.893955,11.180401666666633,0.98628038,0.98530972
45,487,6C(4%)-4.75C,419.0,0.018255625,34.091621093249785,30.057686,40.13361,11.143341666666675,0.98530972,0.98439485
45,487,6C(4%)-4.75C,420.0,0.018182019,34.181027869901484,30.137274,39.944904,11.221365000000029,0.98439485,0.98334295
45,487,6C(4%)-4.75C,421.0,0.018294157,33.99156612456018,29.872168,39.971111,11.258580000000075,0.98334295,0.9824574
45,487,6C(4%)-4.75C,422.0,0.018344734,34.14395705586995,29.970339,40.326458,11.188796666666653,0.9824574,0.9811759
45,487,6C(4%)-4.75C,423.0,0.018288855,34.133272585604495,29.996098,40.103966,11.276301666666404,0.9811759,0.98009443
45,487,6C(4%)-4.75C,424.0,0.018309187,33.970897560857544,30.172506,39.972847,11.325406666666579,0.98009443,0.97925854
45,487,6C(4%)-4.75C,425.0,0.018273503,34.065778861738586,30.229813,40.081551,11.370633333333535,0.97925854,0.97785676
45,487,6C(4%)-4.75C,426.0,0.018352002,33.96337802506964,29.737921,39.659405,11.38043666666684,0.97785676,0.97668886
45,487,6C(4%)-4.75C,427.0,0.018456703,33.87913169034484,29.62002,39.891033,11.416821666666753,0.97668886,0.97577351
45,487,6C(4%)-4.75C,428.0,0.018418992,34.00357984184741,30.1984,40.188976,11.436329999999725,0.97577351,0.97456598
45,487,6C(4%)-4.75C,429.0,0.018425677,34.031819555096455,29.85803,40.177258,11.383433333333233,0.97456598,0.97318405
45,487,6C(4%)-4.75C,430.0,0.018457897,34.12400685694638,30.046362,40.146847,11.41532833333331,0.97318405,0.97234344
45,487,6C(4%)-4.75C,431.0,0.018322133,34.33553734803926,30.438072,40.336979,11.452871666666761,0.97234344,0.97087157
45,487,6C(4%)-4.75C,432.0,0.018470407,34.253152675599395,30.146065,40.121979,11.473084999999749,0.97087157,0.96967822
45,487,6C(4%)-4.75C,433.0,0.018496912,33.93437805212615,30.001305,39.895241,11.627231666666436,0.96967822,0.96829373
45,487,6C(4%)-4.75C,434.0,0.018503927,34.16009876949853,30.0781,40.137539,11.646919999999712,0.96829373,0.96695977
45,487,6C(4%)-4.75C,435.0,0.01855021,33.94607022636307,29.93362,39.905586,11.68851666666645,0.96695977,0.96559525
